  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.urls'
ERROR 2020-02-27 11:07:45,183 exception 135 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/deprecation.py", line 138, in __call__
    response = self.process_request(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 63, in process_request
    if self.should_redirect_with_slash(request):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 81, in should_redirect_with_slash
    not is_valid_path(request.path_info, urlconf) and
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 158, in is_valid_path
    resolve(path, urlconf)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 27, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.urls'
ERROR 2020-02-27 11:08:05,734 exception 135 Internal Server Error: /
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/base.py", line 172, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.urls'
ERROR 2020-02-27 11:08:06,051 exception 135 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/deprecation.py", line 138, in __call__
    response = self.process_request(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 63, in process_request
    if self.should_redirect_with_slash(request):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 81, in should_redirect_with_slash
    not is_valid_path(request.path_info, urlconf) and
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 158, in is_valid_path
    resolve(path, urlconf)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 27, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.urls'
ERROR 2020-02-27 11:08:36,559 exception 135 Internal Server Error: /home/
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/base.py", line 172, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.urls'
ERROR 2020-02-27 11:08:36,876 exception 135 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/deprecation.py", line 138, in __call__
    response = self.process_request(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 63, in process_request
    if self.should_redirect_with_slash(request):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 81, in should_redirect_with_slash
    not is_valid_path(request.path_info, urlconf) and
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 158, in is_valid_path
    resolve(path, urlconf)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 27, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.urls'
ERROR 2020-02-27 11:09:39,458 exception 135 Internal Server Error: /home/
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 183, in import_from_string
    module = import_module(module_path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 944, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.utils'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/base.py", line 172, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "./epgn_info/epgn_info/urls.py", line 22, in <module>
    url(r'', include('users.urls')),
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/conf/urls/__init__.py", line 50, in include
    urlconf_module = import_module(urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/users/urls.py", line 1, in <module>
    from . import views
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/users/views.py", line 11, in <module>
    from rest_framework import viewsets
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/viewsets.py", line 29, in <module>
    from rest_framework import generics, mixins, views
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/generics.py", line 26, in <module>
    class GenericAPIView(views.APIView):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/generics.py", line 48, in GenericAPIView
    pagination_class = api_settings.DEFAULT_PAGINATION_CLASS
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 227, in __getattr__
    val = perform_import(val, attr)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 170, in perform_import
    return import_from_string(val, setting_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 187, in import_from_string
    raise ImportError(msg)
ImportError: Could not import 'epgn_info.utils.pagination.StandardResultsSetPagination' for API setting 'DEFAULT_PAGINATION_CLASS'. ImportError: No module named 'epgn_info.utils'.
ERROR 2020-02-27 11:09:39,840 exception 135 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 183, in import_from_string
    module = import_module(module_path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 944, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 956, in _find_and_load_unlocked
ImportError: No module named 'epgn_info.utils'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/deprecation.py", line 138, in __call__
    response = self.process_request(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 63, in process_request
    if self.should_redirect_with_slash(request):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 81, in should_redirect_with_slash
    not is_valid_path(request.path_info, urlconf) and
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 158, in is_valid_path
    resolve(path, urlconf)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 27, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "./epgn_info/epgn_info/urls.py", line 22, in <module>
    url(r'', include('users.urls')),
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/conf/urls/__init__.py", line 50, in include
    urlconf_module = import_module(urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/users/urls.py", line 1, in <module>
    from . import views
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/users/views.py", line 11, in <module>
    from rest_framework import viewsets
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/viewsets.py", line 29, in <module>
    from rest_framework import generics, mixins, views
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/generics.py", line 26, in <module>
    class GenericAPIView(views.APIView):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/generics.py", line 48, in GenericAPIView
    pagination_class = api_settings.DEFAULT_PAGINATION_CLASS
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 227, in __getattr__
    val = perform_import(val, attr)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 170, in perform_import
    return import_from_string(val, setting_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/rest_framework/settings.py", line 187, in import_from_string
    raise ImportError(msg)
ImportError: Could not import 'epgn_info.utils.pagination.StandardResultsSetPagination' for API setting 'DEFAULT_PAGINATION_CLASS'. ImportError: No module named 'epgn_info.utils'.
ERROR 2020-02-27 11:11:52,971 exception 135 Internal Server Error: /home/
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/base.py", line 172, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "./epgn_info/epgn_info/urls.py", line 25, in <module>
    url(r'', include('fileinfo.urls')),
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/conf/urls/__init__.py", line 50, in include
    urlconf_module = import_module(urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/fileinfo/urls.py", line 1, in <module>
    from . import views
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/fileinfo/views.py", line 11, in <module>
    from epgn_info.settings.devp import FileSavePath
ImportError: No module named 'epgn_info.settings'
ERROR 2020-02-27 11:11:53,575 exception 135 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/deprecation.py", line 138, in __call__
    response = self.process_request(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 63, in process_request
    if self.should_redirect_with_slash(request):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/middleware/common.py", line 81, in should_redirect_with_slash
    not is_valid_path(request.path_info, urlconf) and
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 158, in is_valid_path
    resolve(path, urlconf)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/base.py", line 27, in resolve
    return get_resolver(urlconf).resolve(path)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "./epgn_info/epgn_info/urls.py", line 25, in <module>
    url(r'', include('fileinfo.urls')),
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/conf/urls/__init__.py", line 50, in include
    urlconf_module = import_module(urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/fileinfo/urls.py", line 1, in <module>
    from . import views
  File "/home/zheng/Documents/Project/Work/EPGN_INFO/epgn_info/epgn_info/apps/fileinfo/views.py", line 11, in <module>
    from epgn_info.settings.devp import FileSavePath
ImportError: No module named 'epgn_info.settings'
ERROR 2020-02-27 11:12:37,985 exception 135 Internal Server Error: /home/
Traceback (most recent call last):
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/core/handlers/base.py", line 172, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 364, in resolve
    for pattern in self.url_patterns:
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 407, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/urls/resolvers.py", line 400, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 673, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "./epgn_info/epgn_info/urls.py", line 28, in <module>
    url(r'', include('calculate.urls')),
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/site-packages/django/conf/urls/__init__.py", line 50, in include
    urlconf_module = import_module(urlconf_module)
  File "/home/zheng/.virtualenvs/Work/lib/python3.5/importlib/__init__.py", line 126, in import_module
